date,camId,species,count,confidence
2024-09-30 18:55:54,3,Bear,5,98.37
2025-11-25 23:19:53,3,Elephant,4,63.43
2025-06-19 02:06:05,3,Dear,8,74.74
2025-03-13 14:51:51,2,Bear,2,54.31
2024-04-24 01:11:27,2,Elephant,10,77.96
2024-04-24 00:46:04,2,Tiger,9,75.14
2024-02-12 11:01:07,3,Elephant,7,57.22
2025-09-25 04:11:38,2,Dear,7,72.1
2025-03-15 09:57:41,1,Lion,1,66.71
2025-06-01 14:25:30,1,Tiger,2,76.09
2024-01-16 01:08:03,2,Bear,4,79.28
2025-12-10 00:05:53,1,Dear,4,50.42
2025-08-31 12:22:24,1,Lion,3,88.05
2024-06-04 05:16:38,3,Elephant,7,85.65
2024-05-12 21:56:13,2,Lion,8,68.31
2024-05-14 01:38:55,2,Dear,2,52.65
2024-08-10 09:37:32,3,Dear,4,87.75
2025-01-18 14:19:36,1,Lion,3,97.76
2024-11-11 18:02:35,1,Elephant,2,62.01
2024-07-31 21:19:26,2,Lion,6,66.18
2025-03-23 06:20:49,1,Dear,4,59.19
2024-04-11 23:16:48,3,Dear,6,78.85
2024-08-01 13:23:08,3,Bear,2,57.74
2024-09-24 19:27:07,2,Bear,4,67.81
2024-11-29 09:17:30,3,Tiger,6,84.85
2025-07-27 23:07:36,3,Dear,5,78.01
2024-05-25 23:04:36,2,Bear,3,69.32
2025-01-10 21:43:43,3,Lion,8,71.01
2025-03-09 01:19:15,3,Elephant,7,78.11
2024-02-03 22:55:33,3,Lion,3,50.29
2025-03-20 02:46:00,1,Elephant,6,53.93
2024-05-04 15:40:30,2,Bear,4,94.06
2024-02-17 13:15:54,2,Tiger,5,53.89
2025-11-24 15:14:51,2,Lion,5,85.34
2025-12-06 21:02:53,1,Lion,7,96.0
2025-08-13 22:31:22,1,Lion,5,63.53
2024-08-10 16:08:37,2,Elephant,3,68.52
2024-03-12 09:33:34,1,Bear,10,78.45
2025-05-15 04:11:02,2,Lion,5,94.09
2024-11-17 18:02:06,1,Lion,7,97.1
2024-03-30 05:02:19,3,Tiger,5,86.98
2024-12-27 23:23:00,3,Tiger,5,54.33
2024-01-26 03:18:43,2,Bear,9,83.46
2025-10-26 17:07:00,1,Bear,3,70.52
2024-07-08 04:02:09,1,Dear,6,73.54
2025-04-29 07:17:26,3,Tiger,1,52.46
2024-08-15 20:39:32,3,Dear,10,59.55
2025-01-15 04:04:23,1,Elephant,5,89.53
2025-02-03 15:29:05,1,Dear,8,72.7
2024-05-15 03:05:11,1,Lion,5,65.08
2025-12-09 18:23:32,1,Dear,9,69.2
2025-07-20 14:55:48,1,Bear,6,92.72
2025-11-17 18:34:09,1,Elephant,8,87.45
2025-10-16 02:51:02,2,Lion,10,63.62
2025-03-13 01:33:25,1,Dear,8,55.88
2025-11-04 21:21:40,3,Elephant,3,62.6
2024-03-05 16:30:44,2,Elephant,7,96.04
2024-05-23 06:19:23,1,Lion,7,79.08
2024-02-03 01:28:03,3,Dear,10,76.67
2024-08-25 19:35:42,2,Elephant,6,79.82
2024-10-11 02:57:15,3,Elephant,7,68.3
2024-07-17 08:32:50,1,Tiger,2,90.36
2025-08-28 19:22:14,1,Elephant,9,76.16
2024-09-17 18:52:48,1,Tiger,10,55.84
2024-07-24 08:42:53,1,Dear,10,56.45
2025-01-31 17:03:35,2,Dear,1,76.84
2024-04-13 00:22:28,2,Dear,1,96.83
